name,year_of_birth,year_of_death,date_of_death,timestamp_of_death,median_views_adjusted_bd_1,median_views_adjusted_ad_1,mean_views_adjusted_bd_1,death_views_1,death_views_adjusted_1,std_1,iqr_1,max_share_1,max_views_1,median_views_adjusted_bd_2,median_views_adjusted_ad_2,mean_views_adjusted_bd_2,death_views_2,death_views_adjusted_2,std_2,iqr_2,max_share_2,max_views_2,median_views_adjusted_bd_3,median_views_adjusted_ad_3,mean_views_adjusted_bd_3,death_views_3,death_views_adjusted_3,std_3,iqr_3,max_share_3,max_views_3,median_views_adjusted_bd_7,median_views_adjusted_ad_7,mean_views_adjusted_bd_7,death_views_7,death_views_adjusted_7,std_7,iqr_7,max_share_7,max_views_7,link,pageid,description,canonical,display,thumbnail_source,thumbnail_width,thumbnail_height,extract
Dilip Kumar,1922,2021,July 7,20210707,3670,2602,4922.394213381555,1616679,1558829,6649.934611442311,1652,0.006283439676434916,1652,7456,5193,9850.45652173913,2137044,2091273,11173.250851416939,3209.5,0.0042762323851492515,3209.5,11206,7793.5,14775.684782608696,2349996,2316159,14430.367783533073,5128,0.0031987122849894594,5128,26563,17779,34456.759493670885,2721247,2690670,30125.162991193163,11453,0.0015809412966054797,11453,/wiki/Dilip_Kumar,400306,Indian film actor (1922–2021),Dilip_Kumar,Dilip Kumar,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Dilip_Kumar_in_1946_Enhanced.jpg/240px-Dilip_Kumar_in_1946_Enhanced.jpg,240,320,"Mohammed Yusuf Khan, better known by his stage name Dilip Kumar, was an Indian actor and film producer who worked in Hindi cinema. Referred to as the ""Tragedy King"" for his portrayal of serious roles and retrospectively as ""The First Khan"" of Bollywood, he has been described as one of the most successful film stars in the industry and is credited with bringing a distinct form of method acting to cinema. Kumar holds the record for most wins for the Filmfare Award for Best Actor and was also the inaugural recipient of the award, he has won 3 Filmfare awards consecutively."
Jovenel Moïse,1968,2021,July 7,20210707,276,778,356.0741410488246,489893,472363,343.1883375195521,131,0.001904034822873143,131,555.5,1568,712.4782608695652,700011,687358,668.8351350917559,250,0.0014007244156698283,250,824.5,2255,1068.7173913043478,806672,799996,970.0343318228141,370.5,0.0010980068205890636,370.5,1926,5931.5,2492.518987341772,975224,970153,1770.7797671694511,787,0.0005665681560846121,787,/wiki/Jovenel_Mo%C3%AFse,48475064,Former President of Haiti (2017–2021),Jovenel_Moïse,Jovenel Moïse,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Kelly_Craft_poses_a_photo_with_Haitian_President_Moise_%28cropped%29.jpg/232px-Kelly_Craft_poses_a_photo_with_Haitian_President_Moise_%28cropped%29.jpg,232,320,"Jovenel Moïse was a Haitian entrepreneur and politician, who served as the president of Haiti from 2017 until his assassination in 2021. He was sworn in as president in February 2017 after winning the November 2016 election. In 2019, political unrest and calls for his resignation became a crisis. In the early morning of 7 July 2021, Moïse was assassinated, and his wife Martine was injured during an attack on their private residence in Pétion-Ville. Claude Joseph, the acting president of Haiti, took control of the country following his assassination."
Dusty Hill,1949,2021,July 28,20210728,808,2025,1031.621951219512,376235,380202,921.2225562773114,253,0.0015325452034235373,253,1625,4054,2063.243902439024,744139,755636,1774.8724554723728,524,0.0015229842150969572,524,2489,6052,3096.910994764398,851803,866465,2605.1688446923254,760,0.0011674833074906007,760,5827,14272,7221.3536585365855,1034069,1051095,5872.3532353961045,1885,0.0006034638745514814,1885,/wiki/Dusty_Hill,1410888,American musician (1949–2021),Dusty_Hill,Dusty Hill,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Dusty_Hill_of_ZZ_Top_performing_in_San_Antonio%2C_Texas_2015.jpg/250px-Dusty_Hill_of_ZZ_Top_performing_in_San_Antonio%2C_Texas_2015.jpg,250,320,"Joe Michael Hill was an American musician who was the bassist of the rock band ZZ Top. He also sang lead and backing vocals, and played keyboards. He was inducted into the Rock and Roll Hall of Fame as a member of ZZ Top in 2004. Hill played with the band for over 50 years; after his death, he was succeeded by the band's longtime guitar tech Elwood Francis, in line with Hill's wishes."
Charlie Watts,1941,2021,August 24,20210824,1196,2845,1651.0149750415974,813281,840677,3664.706685800895,388,0.0033886611050520776,388,2486,5566.5,3298.2366666666667,1369028,1425416,5647.033071798753,789.5,0.0028774064522748173,789.5,3703,8476,4947.355,1506578,1571154,7128.957717575202,1144,0.002122145306298342,1144,8725,18202,11564.364705882354,1716270,1788792,11333.866163325121,2206,0.0010235386351501524,2206,/wiki/Charlie_Watts,234297,English drummer of the Rolling Stones (1941–2021),Charlie_Watts,Charlie Watts,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Charle-Watts-1965_%28cropped%29.jpg/271px-Charle-Watts-1965_%28cropped%29.jpg,271,320,Charles Robert Watts was an English musician who achieved international fame as the drummer of the Rolling Stones from 1963 until his death in 2021.
Ed Asner,1929,2021,August 29,20210829,2666.5,4526,3531.2409240924094,386645,380510,3047.279281238128,1615,0.0016725989860476135,1615,5524,9230,7062.481848184819,802566,795457,5611.936337628154,3177,0.0016027200281643348,3177,8114.5,13524.5,10593.722772277228,919485,916722,7489.516929284283,4814,0.0012426382970431825,4814,20034,31191,24787.837209302324,1071721,1080382,12503.712689437918,13377,0.000645065546388712,13377,/wiki/Ed_Asner,594844,American actor (1929–2021),Ed_Asner,Ed Asner,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Ed_Asner_1977.JPG/247px-Ed_Asner_1977.JPG,247,320,"Eddie Asner was an American actor. He is best remembered for portraying Lou Grant during the 1970s and early 1980s, on both The Mary Tyler Moore Show and its spin-off series Lou Grant, making him one of the few television actors to portray the same character in both a comedy and a drama. He is the most honored male performer in the history of the Primetime Emmy Awards, having won seven – five for portraying Lou Grant. His other Emmys were for performances in two television miniseries: Rich Man, Poor Man (1976), where he won for Outstanding Lead Actor for a Single Performance in a television series, and Roots (1977), for which he won for Outstanding Single Performance by a Supporting Actor in a television series."
Norm Macdonald,1959,2021,September 14,20210914,2454.5,10680.5,2553.889067524116,989607,1033608,616.9527638112756,556,0.00443211716008315,556,4940,20243,5107.778135048232,2028572,2133151,1071.8476905214964,1054,0.004298353827690936,1054,7367,30716,7659.086956521739,2383596,2511038,1595.8884618847046,1710,0.0033809062025927585,1710,16968,68118,17856.772727272728,3059687,3232589,2992.296259211738,3858.5,0.0018629782509465103,3858.5,/wiki/Norm_Macdonald,3120309,Canadian comedian (1959–2021),Norm_Macdonald,Norm Macdonald,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Norm_MacDonald_%2826378045703%29_%28cropped%29.jpg/221px-Norm_MacDonald_%2826378045703%29_%28cropped%29.jpg,221,320,"Norman Gene Macdonald was a Canadian stand-up comedian, writer, and actor who was known for his style of deadpan humor and interjecting poetic, sometimes old-fashioned turns of phrase. Throughout his career, he appeared in numerous films and was a regular favorite comedian panelist of talk show hosts, with many considering him to be the ultimate late night comedy guest."
Jimmy Greaves,1940,2021,September 19,20210919,915,815,1621.982456140351,469828,481070,3689.488361724842,520,0.0019391336926790406,520,1905,1624,3246.444089456869,585950,599433,5803.223820716179,1058,0.0012064649232610583,1058,2891,2346,4865.9473684210525,615513,630148,8672.483511681516,1714,0.0008496293834092337,1714,7300,6098,11395.112359550561,653612,671258,15491.369489542647,4390,0.00039878219376626993,4390,/wiki/Jimmy_Greaves,231068,English professional football player,Jimmy_Greaves,Jimmy Greaves,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Jimmy_Greaves_%28cropped%29.jpg/245px-Jimmy_Greaves_%28cropped%29.jpg,245,320,"James Peter Greaves was an English professional footballer who played as a forward. He is England's fifth-highest international goalscorer, Tottenham Hotspur's highest ever goalscorer, the highest goalscorer in the history of English top-flight football, and also scored more hat-tricks (six) for England than anyone else. He finished as the First Division's top scorer in six seasons. He is also a member of the English Football Hall of Fame."
Colin Powell,1937,2021,October 18,20211018,2908.5,4296.5,4324.629573170731,1375210,1416160,10117.298711512221,1414,0.0057083593674330385,1414,5776,8538.5,8649.259146341463,1903979,1980590,19094.127534607152,2765,0.0040225830812007915,2765,8891,13006,12993.646788990825,2064106,2154738,25834.886861132865,4203,0.0029426963369564756,4203,21097,27721,30354.720430107525,2261910,2369883,35468.613621382436,10253,0.0013988945092519415,10253,/wiki/Colin_Powell,6984,U.S. Army general and 65th Secretary of State (1937–2021),Colin_Powell,Colin Powell,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Colin_Powell_official_Secretary_of_State_photo.jpg/256px-Colin_Powell_official_Secretary_of_State_photo.jpg,256,320,"Colin Luther Powell was an American politician, statesman, diplomat, and United States Army officer who served as the 65th United States Secretary of State from 2001 to 2005. He was the first African-American Secretary of State. He served as the 16th United States national security advisor from 1987 to 1989 and as the 12th Chairman of the Joint Chiefs of Staff from 1989 to 1993."
Puneeth Rajkumar,1975,2021,October 29,20211029,1208,7651,1487.230884557721,2341755,2533394,1018.1399600136408,642,0.010211784078442974,642,2440,15593,2974.6246246246246,3246416,3530986,1986.0226524917696,1202,0.007146072982489837,1202,3644.5,22685,4461.936936936937,3774122,4084451,2895.756019410298,1838,0.005463148562902547,1838,8671,50249.5,10414.284210526315,4371212,4721150,6262.399208413669,4543,0.00270641006051783,4543,/wiki/Puneeth_Rajkumar,3539892,Indian Kannada actor and producer,Puneeth_Rajkumar,Puneeth Rajkumar,https://upload.wikimedia.org/wikipedia/commons/2/20/Puneeth_Rajkumar_%281%29_%28headshot%29.jpg,239,206,"Puneeth Rajkumar, colloquially known as Appu, was an Indian actor, playback singer, television presenter, and producer who worked primarily in Kannada cinema. He was a lead actor in 29 films; as a child, he appeared in many films. His performances in Vasantha Geetha (1980), Bhagyavantha (1981), Chalisuva Modagalu (1982), Eradu Nakshatragalu (1983), Bhakta Prahaladha, Yarivanu and Bettada Hoovu (1985) were praised. He won the National Film Award for Best Child Artist for his role of Ramu in Bettada Hoovu. He also won Karnataka State Award Best Child artist for Chalisuva Modagalu and Eradu Nakshatragalu. Puneeth's first lead role was in 2002's Appu. Karnataka Government has announced State's highest civilian award Karnataka Ratna for Puneeth, posthumously, in November 2021."
Stephen Sondheim,1930,2021,November 26,20211126,1753,14724,2307.517985611511,208423,243098,2545.990849651869,523,0.003218289946661101,523,3550,28369,4586.821325648415,921838,1041508,4539.89213868564,1050,0.002122222450392275,1050,5325,46832,6876.12987012987,1140787,1273455,6436.477084233346,1495,0.0017063446858864764,1495,12753,91521,16044.30303030303,1422746,1583324,12448.66719039687,4104,0.0009117313245686776,4104,/wiki/Stephen_Sondheim,29268,American composer and lyricist (1930–2021),Stephen_Sondheim,Stephen Sondheim,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Stephen_Sondheim_-_smoking.JPG/255px-Stephen_Sondheim_-_smoking.JPG,255,320,"Stephen Joshua Sondheim was an American composer and lyricist. One of the most important figures in twentieth-century musical theater, Sondheim was credited for having ""reinvented the American musical"" with shows that tackle ""unexpected themes that range far beyond the [genre's] traditional subjects"" with ""music and lyrics of unprecedented complexity and sophistication"". His shows address ""darker, more harrowing elements of the human experience"" with songs often tinged with ""ambivalence"" about various aspects of life."
Virgil Abloh,1980,2021,November 28,20211128,1373,8666,2031.4634146341464,685581,726283,5322.009486791555,594,0.0029275546824061084,594,2805.5,16843.5,4064.2557471264367,1329275,1418722,8157.689547510309,1159,0.002859866190899734,1159,4188.5,25162.5,6096.383620689655,1514927,1621391,12631.534588982557,1681,0.0021890199028011858,1681,9741,60224,14234.878787878788,1740719,1880987,22354.98515992483,4023,0.0011221134493718855,4023,/wiki/Virgil_Abloh,51294639,American fashion designer and entrepreneur (1980–2021),Virgil_Abloh,Virgil Abloh,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Virgil_Abloh_Paris_Fashion_Week_Autumn_Winter_2019_%28cropped%29.jpg/240px-Virgil_Abloh_Paris_Fashion_Week_Autumn_Winter_2019_%28cropped%29.jpg,240,320,"Virgil Abloh was an American fashion designer and entrepreneur. He was the artistic director of Louis Vuitton's menswear collection beginning in 2018, and was given increased creative responsibilities across the LVMH brand in early 2021. Abloh was also the chief executive officer of the Milan-based label Off-White, a fashion house he founded in 2013."
